Date,Close
7/10/2023 16:56:00,4.6
7/11/2023 16:56:00,4.57
7/12/2023 16:56:00,4.52
7/13/2023 16:56:00,4.52
7/14/2023 16:56:00,4.5
7/17/2023 16:56:00,4.53
7/18/2023 16:56:00,4.65
7/19/2023 16:56:00,4.77
7/20/2023 16:56:00,4.84
7/21/2023 16:56:00,4.95
7/24/2023 16:56:00,4.9
7/25/2023 16:56:00,4.82
7/26/2023 16:56:00,4.8
7/27/2023 16:56:00,4.68
7/28/2023 16:56:00,4.61
7/31/2023 16:56:00,4.72
8/1/2023 16:56:00,4.7
8/2/2023 16:56:00,4.27
8/3/2023 16:56:00,4.31
8/4/2023 16:56:00,4.17
8/7/2023 16:56:00,4.17
8/8/2023 16:56:00,4.07
8/9/2023 16:56:00,4.06
8/10/2023 16:56:00,3.94
8/11/2023 16:56:00,3.93
8/14/2023 16:56:00,3.77
8/15/2023 16:56:00,3.67
8/16/2023 16:56:00,3.74
8/17/2023 16:56:00,3.84
8/18/2023 16:56:00,3.85
8/21/2023 16:56:00,3.81
8/22/2023 16:56:00,3.82
8/23/2023 16:56:00,3.8
8/24/2023 16:56:00,3.76
8/25/2023 16:56:00,3.72
8/28/2023 16:56:00,3.73
8/29/2023 16:56:00,3.82
8/30/2023 16:56:00,3.8
8/31/2023 16:56:00,3.72
9/1/2023 16:56:00,3.86
9/4/2023 16:56:00,3.81
9/5/2023 16:56:00,3.75
9/6/2023 16:56:00,3.71
9/8/2023 16:56:00,3.67
9/11/2023 16:56:00,3.68
9/12/2023 16:56:00,3.67
9/13/2023 16:56:00,3.68
9/14/2023 16:56:00,3.63
9/15/2023 16:56:00,3.57
9/18/2023 16:56:00,3.53
9/19/2023 16:56:00,3.43
9/20/2023 16:56:00,3.4
9/21/2023 16:56:00,3.28
9/22/2023 16:56:00,3.3
9/25/2023 16:56:00,3.35
9/26/2023 16:56:00,3.35
9/27/2023 16:56:00,3.4
9/28/2023 16:56:00,3.47
9/29/2023 16:56:00,3.51
10/2/2023 16:56:00,3.55
10/3/2023 16:56:00,3.37
10/4/2023 16:56:00,3.43
10/5/2023 16:56:00,3.45
10/6/2023 16:56:00,3.47
10/9/2023 16:56:00,3.45
10/10/2023 16:56:00,3.57
10/11/2023 16:56:00,3.6
10/13/2023 16:56:00,3.7
10/16/2023 16:56:00,3.7
10/17/2023 16:56:00,3.54
10/18/2023 16:56:00,3.52
10/19/2023 16:56:00,3.75
10/20/2023 16:56:00,3.63
10/23/2023 16:56:00,3.66
10/24/2023 16:56:00,3.55
10/25/2023 16:56:00,3.44
10/26/2023 16:56:00,3.52
10/27/2023 16:56:00,3.45
10/30/2023 16:56:00,3.44
10/31/2023 16:56:00,3.52
11/1/2023 16:56:00,3.58
11/3/2023 16:56:00,3.62
11/6/2023 16:56:00,3.65
11/7/2023 16:56:00,3.77
11/8/2023 16:56:00,3.79
11/9/2023 16:56:00,3.71
11/10/2023 16:56:00,3.87
11/13/2023 16:56:00,3.84
11/14/2023 16:56:00,3.94
11/16/2023 16:56:00,3.85
11/17/2023 16:56:00,3.86
11/20/2023 16:56:00,3.87
11/21/2023 16:56:00,3.79
11/22/2023 16:56:00,3.83
11/23/2023 16:56:00,3.89
11/24/2023 16:56:00,3.76
11/27/2023 16:56:00,3.7
11/28/2023 16:56:00,3.72
11/29/2023 16:56:00,3.73
11/30/2023 16:56:00,4.02
12/1/2023 16:56:00,4.34
12/4/2023 16:56:00,4.35
12/5/2023 16:56:00,4.44
12/6/2023 16:56:00,4.4
12/7/2023 16:56:00,4.31
12/8/2023 16:56:00,4.38
12/11/2023 16:56:00,4.41
12/12/2023 16:56:00,4.39
12/13/2023 16:56:00,4.51
12/14/2023 16:56:00,4.48
12/15/2023 16:56:00,4.53
12/18/2023 16:56:00,4.53
12/19/2023 16:56:00,4.55
12/20/2023 16:56:00,4.59
12/21/2023 16:56:00,4.57
12/22/2023 16:56:00,4.58
12/26/2023 16:56:00,4.72
12/27/2023 16:56:00,4.77
12/28/2023 16:56:00,4.69
